id,selling_price
0,0.23219999999999985
1,0.39121996
2,0.12537999
3,0.5504699399999998
4,0.66746995
5,0.6378899799999999
6,0.4949199799999998
7,0.36665997000000006
8,0.47368989999999983
9,0.22186999999999998
10,0.6052899399999996
11,0.5195299199999996
12,0.3433499599999997
13,1.1609099999999999
14,0.31210994
15,0.20900999999999997
16,0.42166994999999974
17,0.23035999999999995
18,0.23725992999999984
19,0.5616299499999999
20,0.2858399299999999
21,0.3728599699999999
22,0.30332994999999985
23,0.8226799900000004
24,0.22154997999999998
25,1.4342598599999996
26,0.45533991999999984
27,0.4062799700000002
28,0.28928996000000007
29,2.8466399499999966
30,0.38185998
31,0.28007999000000006
32,0.4712599699999999
33,0.3189799900000001
34,0.93996997
35,0.3726799399999999
36,0.2895399800000001
37,0.7614999699999997
38,0.2981799799999999
39,0.7893799799999998
40,5.222829999999991
41,0.5364799100000001
42,0.7659199899999999
43,0.6011099500000001
44,0.6237499600000003
45,2.4127098500000006
46,0.4413799599999998
47,0.3232099099999999
48,0.30756998999999985
49,0.46237990999999995
50,2.9077499899999975
51,0.17588517999999997
52,2.6490899999999984
53,0.81499
54,0.15065265000000003
55,0.23411999999999986
56,0.21750999000000004
57,0.40895994999999985
58,0.8079699799999999
59,0.21477999999999986
60,0.8815499899999996
61,0.6570099499999995
62,0.5351999600000004
63,0.3696499400000001
64,0.24879998000000003
65,0.42101996999999985
66,0.29569998000000003
67,0.7986199700000002
68,0.23240997999999993
69,0.52266996
70,1.3151699800000003
71,0.42896992999999994
72,0.24156997999999993
73,0.6532199800000003
74,0.5870200000000001
75,0.4121999699999999
76,0.4413999600000001
77,0.5142099499999998
78,0.45104997000000013
79,0.3676799599999999
80,0.68737994
81,0.7335399599999997
82,5.477689999999999
83,0.6376399599999998
84,0.42585997999999997
85,1.1002199999999998
86,2.34778999
87,0.7672299899999993
88,0.5269599599999999
89,0.2922899700000001
90,0.4209199700000001
91,0.3917699399999999
92,0.7425599499999999
93,0.5265999399999998
94,0.4131699600000001
95,0.30566997
96,0.11867797
97,0.6807199600000001
98,0.1851651700000001
99,0.29940000000000005
100,0.5330999300000001
101,2.267049989999998
102,0.3909999700000001
103,0.8901900000000004
104,0.29878990999999994
105,0.22160997999999993
106,0.2563799499999999
107,1.3607499700000003
108,0.6302699700000002
109,0.31689996
110,0.6156099499999997
111,1.12367
112,0.4955599799999999
113,0.40162995999999995
114,0.6227599600000002
115,0.25139997999999986
116,0.43065989999999993
117,0.12487198000000001
118,0.4936199900000001
119,0.4738799699999998
120,0.3760999599999999
121,0.20081000000000007
122,0.71790999
123,1.4033999999999998
124,0.3067899399999999
125,0.4670999199999998
126,0.5836299700000002
127,0.44612992999999995
128,0.5852200000000001
129,0.48687998
130,0.16034999000000003
131,0.6738499299999994
132,0.46574996999999974
133,0.34953997999999986
134,0.50557995
135,0.5638699300000001
136,0.48288992999999997
137,0.33615997999999997
138,0.22138999000000006
139,0.30557
140,0.25937998000000007
141,0.8464399900000003
142,0.20900999999999997
143,0.7256299300000002
144,0.26486997999999995
145,0.38045998000000014
146,0.6342699499999995
147,0.37111998999999996
148,0.16923997999999998
149,1.10581
150,0.25183999000000007
151,0.7876899699999999
152,0.5526599800000002
153,0.39844998999999987
154,0.41961996
155,0.7874399699999998
156,0.3436699699999998
157,0.68233995
158,0.21832999999999989
159,0.3763499599999999
160,0.35754992999999985
161,0.11143171000000007
162,0.9924499999999999
163,0.6382899600000003
164,0.7255199800000001
165,0.33109994
166,1.1658399999999995
167,0.33402997000000006
168,0.7570399699999997
169,0.7200199800000001
170,0.81974998
171,0.3699799499999999
172,0.4604099
173,0.4439899799999999
174,0.66317993
175,0.6645799399999993
176,0.5492499700000001
177,0.4360699499999998
178,0.43965998999999995
179,0.7886699800000001
180,0.3162799899999999
181,0.36185993999999994
182,0.7288399900000005
183,0.22914000000000012
184,0.39691995000000024
185,0.35007993999999987
